Id,Prediccion
1,2
2,1
3,1
4,1
5,1
6,1
7,2
8,1
9,2
10,1
11,2
12,1
13,1
14,2
15,1
16,1
17,1
18,1
19,1
20,1
21,2
22,2
23,1
24,2
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,2
35,2
36,2
37,2
38,1
39,1
40,2
41,1
42,1
43,2
44,1
45,1
46,1
47,1
48,2
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,2
57,1
58,1
59,1
60,2
61,2
62,2
63,2
64,1
65,2
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,2
74,1
75,1
76,2
77,1
78,2
79,1
80,1
81,1
82,1
83,2
84,1
85,1
86,2
87,2
88,1
89,1
90,2
91,1
92,2
93,2
94,1
95,1
96,2
97,2
98,2
99,1
100,2
101,1
102,2
103,2
104,2
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,2
113,2
114,1
115,1
116,1
117,1
118,2
119,1
120,2
121,1
122,1
123,1
124,1
125,2
126,1
127,1
128,1
129,2
130,1
131,1
132,1
133,2
134,1
135,1
136,2
137,1
138,2
139,1
140,1
141,1
142,2
143,2
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,2
154,1
155,1
156,2
157,1
158,1
159,1
160,1
161,1
162,1
163,2
164,2
165,2
166,2
167,1
168,1
169,2
170,1
171,1
172,1
173,2
174,2
175,1
176,2
177,1
178,1
179,1
180,1
181,1
182,2
183,2
184,1
185,1
186,1
187,1
188,2
189,1
190,1
191,1
192,2
193,1
194,2
195,1
196,1
197,1
198,1
199,2
200,1
201,1
202,2
203,1
204,2
205,1
206,1
207,2
208,1
209,1
210,1
211,2
212,1
213,1
214,1
215,1
216,2
217,2
218,1
219,2
220,1
221,1
222,1
223,1
224,1
225,2
226,1
227,2
228,2
229,2
230,1
231,1
232,1
233,1
234,2
235,2
236,2
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,2
247,2
248,2
249,1
250,1
251,1
252,1
253,1
254,2
255,2
256,2
257,2
258,1
259,1
260,2
261,1
262,1
263,1
264,1
265,1
266,2
267,1
268,1
269,1
270,1
271,1
272,1
273,2
274,2
275,2
276,1
277,1
278,2
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,2
287,1
288,2
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,2
300,1
301,2
302,2
303,1
304,1
305,2
306,1
307,1
308,1
309,2
310,1
311,2
312,1
313,1
314,1
315,2
316,1
317,1
318,1
319,1
320,1
321,2
322,1
323,1
324,2
325,1
326,1
327,1
328,1
329,1
330,2
331,1
332,1
333,2
334,1
335,1
336,1
337,1
338,2
339,2
340,2
341,1
342,1
343,1
344,1
345,2
346,1
347,1
348,1
349,2
350,2
351,1
352,1
353,1
354,1
355,2
356,2
357,2
358,2
359,1
360,1
361,2
362,1
363,2
364,1
365,1
366,1
367,1
368,1
369,2
370,1
371,1
372,1
373,1
374,1
375,1
376,2
377,1
378,1
379,1
380,1
381,1
382,2
383,1
384,2
385,2
386,1
387,1
388,1
389,1
390,2
391,2
392,2
393,2
394,1
395,1
396,1
397,2
398,2
399,1
400,1
401,2
402,2
403,1
404,1
405,1
406,1
407,1
408,1
409,2
410,1
411,2
412,1
413,1
414,1
415,1
416,1
417,2
418,1
419,2
420,1
421,2
422,1
423,2
424,1
425,1
426,2
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,2
438,2
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,2
449,1
450,1
451,1
452,1
453,1
454,1
455,2
456,2
457,1
458,1
459,1
460,1
461,2
462,1
463,2
464,2
465,1
466,1
467,1
468,2
469,1
470,1
471,1
472,1
473,2
474,1
475,2
476,1
477,2
478,2
479,2
480,1
481,1
482,1
483,2
484,1
485,2
486,2
487,2
488,1
489,1
490,2
491,1
492,1
493,2
494,1
495,1
496,2
497,1
498,1
499,1
500,2
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,2
509,1
510,2
511,2
512,1
513,2
514,2
515,1
516,1
517,1
518,2
519,1
520,1
521,1
522,1
523,1
524,2
525,1
526,2
527,1
528,2
529,2
530,2
531,1
532,1
533,1
534,2
535,2
536,2
537,1
538,1
539,1
540,1
541,1
542,2
543,1
544,2
545,1
546,2
547,1
548,2
549,1
550,1
551,1
552,1
553,1
554,2
555,1
556,1
557,1
558,1
559,1
560,2
561,2
562,2
563,1
564,1
565,1
566,1
567,1
568,1
569,2
570,1
571,1
572,1
573,1
574,2
575,1
576,1
577,1
578,1
579,1
580,2
581,1
582,1
583,2
584,2
585,1
586,2
587,1
588,1
589,1
590,2
591,2
592,1
593,2
594,1
595,1
596,2
597,2
598,2
599,1
600,2
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,2
612,1
613,1
614,1
615,2
616,1
617,2
618,1
619,1
620,2
621,2
622,1
623,1
624,1
625,1
626,1
627,2
628,1
629,1
630,2
631,1
632,1
633,1
634,1
635,1
636,1
637,2
638,1
639,1
640,2
641,2
642,1
643,1
644,2
645,1
646,2
647,2
648,2
649,2
650,1
651,2
652,1
653,2
654,1
655,1
656,1
657,2
658,1
659,1
660,1
661,2
662,1
663,2
664,1
665,1
666,2
667,1
668,2
669,1
670,1
671,1
672,2
673,2
674,2
675,1
676,1
677,2
678,2
679,1
680,2
681,2
682,2
683,2
684,1
685,2
686,2
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,2
700,1
701,2
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,2
710,1
711,2
712,1
713,2
714,1
715,2
716,1
717,1
718,1
719,1
720,1
721,1
722,2
723,1
724,1
725,2
726,2
727,1
728,2
729,2
730,2
731,2
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,2
741,1
742,1
743,1
744,2
745,1
746,1
747,2
748,2
749,1
750,1
751,2
752,1
753,1
754,2
755,1
756,1
757,1
758,2
759,1
760,2
761,2
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,2
771,2
772,1
773,1
774,1
775,1
776,2
777,1
778,2
779,2
780,1
781,1
782,1
783,1
784,1
785,2
786,1
787,1
788,2
789,1
790,2
791,1
792,1
793,2
794,2
795,1
796,2
797,2
798,1
799,1
800,1
801,1
802,2
803,1
804,2
805,1
806,2
807,2
808,1
809,1
810,1
811,1
812,1
813,2
814,1
815,2
816,1
817,2
818,2
819,1
820,1
821,1
822,1
823,1
824,1
825,2
826,2
827,1
828,2
829,1
830,2
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,2
841,1
842,1
843,1
844,1
845,2
846,2
847,1
848,1
849,1
850,1
851,1
852,2
853,2
854,1
855,1
856,2
857,1
858,1
859,2
860,2
861,1
862,1
863,2
864,1
865,1
866,2
867,1
868,2
869,1
870,1
871,2
872,2
873,2
874,1
875,1
876,1
877,2
878,2
879,1
880,1
881,1
882,1
883,1
884,2
885,2
886,1
887,2
888,1
889,1
890,2
891,2
892,2
893,1
894,1
895,1
896,2
897,2
898,1
899,2
900,1
901,1
902,1
903,1
904,2
905,1
906,2
907,1
908,1
909,2
910,2
911,2
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,2
921,1
922,2
923,1
924,1
925,1
926,2
927,2
928,1
929,1
930,1
931,2
932,1
933,1
934,1
935,2
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,2
947,2
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,2
956,2
957,2
958,1
959,2
960,1
961,1
962,1
963,2
964,1
965,2
966,2
967,1
968,1
969,1
970,1
971,1
972,2
973,1
974,2
975,2
976,1
977,2
978,1
979,2
980,1
981,1
982,1
983,2
984,1
985,2
986,1
987,2
988,2
989,1
990,2
991,1
992,2
993,1
994,2
995,2
996,1
997,1
998,1
999,1
1000,1
1001,2
1002,1
1003,1
1004,1
1005,2
1006,1
1007,1
1008,1
1009,1
1010,2
1011,1
1012,1
1013,2
1014,1
1015,2
1016,1
1017,2
1018,2
1019,2
1020,1
1021,2
1022,1
1023,1
1024,1
1025,2
1026,2
1027,1
1028,2
1029,2
1030,1
1031,1
1032,2
1033,2
1034,1
1035,1
1036,1
1037,2
1038,1
1039,1
1040,1
1041,2
1042,1
1043,1
1044,1
1045,1
1046,2
1047,1
1048,1
1049,1
1050,2
1051,2
1052,2
1053,1
1054,1
1055,1
1056,1
1057,1
1058,2
1059,2
1060,2
1061,1
1062,2
1063,2
1064,1
1065,2
1066,2
1067,2
1068,1
1069,1
1070,1
1071,1
1072,2
1073,1
1074,2
1075,2
1076,2
1077,1
1078,2
1079,1
1080,2
1081,1
1082,1
1083,2
1084,1
1085,1
1086,1
1087,1
1088,1
1089,2
1090,2
1091,1
1092,1
1093,1
1094,1
1095,1
1096,2
1097,1
1098,1
1099,1
1100,1
1101,1
1102,2
1103,1
1104,1
1105,1
1106,1
1107,2
1108,2
1109,2
1110,1
1111,1
1112,1
1113,1
1114,1
1115,2
1116,1
1117,1
1118,1
1119,2
1120,1
1121,1
1122,1
1123,1
1124,1
1125,2
1126,1
1127,2
1128,2
1129,2
1130,1
1131,2
1132,1
1133,1
1134,1
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,2
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,2
1151,2
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,2
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,2
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,2
1183,2
1184,1
1185,2
1186,2
1187,2
1188,1
1189,2
1190,2
1191,2
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,2
1203,2
1204,2
1205,2
1206,1
1207,2
1208,2
1209,1
1210,1
1211,1
1212,2
1213,1
1214,1
1215,1
1216,1
1217,1
1218,2
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,2
1228,2
1229,1
1230,1
1231,1
1232,2
1233,2
1234,1
1235,1
1236,2
1237,1
1238,2
1239,2
1240,2
1241,2
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,2
1249,1
1250,2
1251,1
1252,1
1253,2
1254,2
1255,1
1256,2
1257,1
1258,1
1259,2
1260,1
1261,1
1262,2
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,2
1272,2
1273,1
1274,2
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,2
1282,2
1283,1
1284,1
1285,1
1286,2
1287,2
1288,2
1289,1
1290,1
1291,1
1292,2
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,2
1302,1
1303,2
1304,1
1305,1
1306,1
1307,1
1308,1
1309,2
1310,1
1311,2
1312,2
1313,2
1314,2
1315,1
1316,1
1317,1
1318,2
1319,1
1320,1
1321,2
1322,1
1323,2
1324,1
1325,1
1326,1
1327,2
1328,1
1329,2
1330,1
1331,2
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,2
1339,1
1340,2
1341,1
1342,1
1343,2
1344,1
1345,1
1346,1
1347,1
1348,2
1349,1
1350,2
1351,2
1352,1
1353,2
1354,1
1355,1
1356,2
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,2
1366,2
1367,1
1368,1
1369,1
1370,2
1371,1
1372,1
1373,2
1374,2
1375,1
1376,1
1377,1
1378,2
1379,1
1380,1
1381,1
1382,2
1383,1
1384,2
1385,1
1386,1
1387,2
1388,2
1389,2
1390,2
1391,1
1392,1
1393,2
1394,1
1395,1
1396,1
1397,2
1398,1
1399,1
1400,1
1401,2
1402,1
1403,1
1404,1
1405,1
1406,1
1407,2
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,1
1419,2
1420,2
1421,1
1422,1
1423,1
1424,2
1425,1
1426,1
1427,1
1428,1
1429,2
1430,1
1431,1
1432,2
1433,2
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,2
1442,1
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,2
1453,1
1454,1
1455,2
1456,1
1457,2
1458,1
1459,2
1460,1
1461,1
1462,2
1463,1
1464,2
1465,1
1466,1
1467,2
1468,2
1469,1
1470,2
1471,1
1472,1
1473,1
1474,1
1475,2
1476,1
1477,2
1478,1
1479,2
1480,2
1481,1
1482,1
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,1
1491,2
1492,1
1493,1
1494,1
1495,1
1496,1
1497,2
1498,2
1499,1
1500,1
1501,2
1502,1
1503,1
1504,2
1505,1
1506,1
1507,1
1508,1
1509,2
1510,1
1511,2
1512,1
1513,1
1514,2
1515,1
1516,1
1517,1
1518,1
1519,2
1520,1
1521,1
1522,2
1523,1
1524,1
1525,1
1526,2
1527,1
1528,2
1529,2
1530,1
1531,1
1532,2
1533,2
1534,1
1535,2
1536,1
1537,1
1538,2
1539,1
1540,2
1541,2
1542,1
1543,2
1544,1
1545,2
1546,2
1547,2
1548,1
1549,1
1550,1
1551,1
1552,2
1553,2
1554,1
1555,1
1556,2
1557,2
1558,2
1559,2
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,2
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,2
1580,1
1581,1
1582,1
1583,1
1584,2
1585,2
1586,1
1587,1
1588,2
1589,2
1590,1
1591,1
1592,1
1593,2
1594,1
1595,1
1596,1
1597,1
1598,2
1599,1
1600,2
1601,1
1602,2
1603,2
1604,2
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,2
1612,1
1613,2
1614,2
1615,1
1616,1
1617,1
1618,1
1619,2
1620,2
1621,1
1622,1
1623,1
1624,2
1625,2
1626,1
1627,2
1628,1
1629,1
1630,2
1631,1
1632,1
1633,1
1634,2
1635,2
1636,2
1637,1
1638,2
1639,2
1640,1
1641,1
1642,1
1643,1
1644,1
1645,2
1646,1
1647,1
1648,2
1649,1
1650,1
1651,2
1652,2
1653,1
1654,1
1655,1
1656,2
1657,1
1658,1
1659,2
1660,1
1661,1
1662,1
1663,1
1664,1
1665,2
1666,1
1667,1
1668,2
1669,2
1670,1
1671,2
1672,2
1673,2
1674,2
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,1
1682,2
1683,1
1684,2
1685,2
1686,1
1687,1
1688,1
1689,1
1690,2
1691,2
1692,1
1693,1
1694,2
1695,2
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,2
1705,1
1706,1
1707,1
1708,2
1709,1
1710,1
1711,1
1712,1
1713,2
1714,1
1715,2
1716,1
1717,2
1718,1
1719,2
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,2
1727,2
1728,1
1729,2
1730,1
1731,1
1732,1
1733,2
1734,1
1735,2
1736,2
1737,1
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,1
1745,1
1746,1
1747,1
1748,2
1749,2
1750,1
1751,2
1752,2
1753,2
1754,2
1755,1
1756,2
1757,1
1758,2
1759,1
1760,2
1761,2
1762,1
1763,1
1764,1
1765,2
1766,1
1767,2
1768,1
1769,1
1770,1
1771,2
1772,1
1773,2
1774,1
1775,1
1776,1
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,2
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,2
1791,1
1792,1
1793,1
1794,1
1795,2
1796,2
1797,1
1798,2
1799,1
1800,2
1801,1
1802,1
1803,2
1804,1
1805,2
1806,1
1807,1
1808,1
1809,2
1810,2
1811,1
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,2
1829,1
1830,1
1831,2
1832,1
1833,1
1834,1
1835,2
1836,1
1837,2
1838,1
1839,1
1840,2
1841,1
1842,2
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,2
1852,1
1853,1
1854,1
1855,2
1856,1
1857,1
1858,2
1859,1
1860,2
1861,1
1862,1
1863,1
1864,2
1865,2
1866,1
1867,2
1868,2
1869,1
1870,2
1871,1
1872,1
1873,1
1874,1
1875,2
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,1
1883,1
1884,1
1885,1
1886,2
1887,2
1888,1
1889,2
1890,1
1891,1
1892,1
1893,2
1894,1
1895,2
1896,2
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,2
1907,1
1908,1
1909,1
1910,1
1911,2
1912,1
1913,2
1914,2
1915,1
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,2
1929,2
1930,2
1931,1
1932,2
1933,1
1934,2
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,2
1946,2
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,2
1954,2
1955,2
1956,2
1957,1
1958,1
1959,1
1960,1
1961,1
1962,2
1963,1
1964,2
1965,1
1966,1
1967,2
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,2
1978,1
1979,2
1980,1
1981,1
1982,1
1983,2
1984,1
1985,2
1986,1
1987,1
1988,2
1989,1
1990,2
1991,2
1992,1
1993,2
1994,1
1995,1
1996,1
1997,2
1998,1
1999,1
2000,1
2001,2
2002,1
2003,2
2004,2
2005,2
2006,1
2007,2
2008,1
2009,2
2010,2
2011,2
2012,2
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,2
2020,1
2021,1
2022,1
2023,1
2024,1
2025,2
2026,1
2027,1
2028,1
2029,2
2030,1
2031,1
2032,2
2033,1
2034,1
2035,1
2036,1
2037,2
