Id,Prediccion
2038,1
2039,1
2040,1
2041,2
2042,1
2043,1
2044,1
2045,2
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,2
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,2
2060,1
2061,1
2062,1
2063,2
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,2
2072,1
2073,1
2074,1
2075,1
2076,2
2077,1
2078,2
2079,2
2080,2
2081,2
2082,2
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,2
2091,1
2092,2
2093,1
2094,1
2095,1
2096,1
2097,1
2098,2
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,2
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,2
2114,1
2115,1
2116,1
2117,2
2118,2
2119,2
2120,1
2121,1
2122,1
2123,2
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,2
2136,1
2137,1
2138,1
2139,1
2140,2
2141,2
2142,1
2143,1
2144,1
2145,2
2146,1
2147,1
2148,1
2149,1
2150,2
2151,1
2152,1
2153,2
2154,1
2155,1
2156,1
2157,2
2158,1
2159,2
2160,2
2161,1
2162,2
2163,1
2164,2
2165,1
2166,1
2167,2
2168,1
2169,1
2170,2
2171,2
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,2
2180,2
2181,1
2182,2
2183,1
2184,1
2185,2
2186,2
2187,1
2188,1
2189,1
2190,1
2191,1
2192,2
2193,1
2194,2
2195,1
2196,2
2197,1
2198,2
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,2
2206,1
2207,2
2208,2
2209,2
2210,1
2211,2
2212,1
2213,2
2214,2
2215,2
2216,2
2217,1
2218,1
2219,2
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,2
2227,1
2228,1
2229,2
2230,2
2231,2
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,2
2239,1
2240,2
2241,1
2242,1
2243,2
2244,1
2245,1
2246,1
2247,1
2248,2
2249,2
2250,1
2251,2
2252,1
2253,1
2254,1
2255,1
2256,2
2257,1
2258,2
2259,1
2260,1
2261,1
2262,1
2263,2
2264,1
2265,2
2266,1
2267,2
2268,2
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,2
2281,1
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,2
2305,2
2306,1
2307,1
2308,1
2309,1
2310,1
2311,2
2312,1
2313,1
2314,1
2315,2
2316,1
2317,1
2318,1
2319,2
2320,1
2321,2
2322,2
2323,2
2324,1
2325,1
2326,1
2327,1
2328,2
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,2
2336,2
2337,2
2338,1
2339,2
2340,2
2341,2
2342,1
2343,2
2344,2
2345,1
2346,1
2347,1
2348,1
2349,2
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,2
2358,2
2359,1
2360,2
2361,1
2362,1
2363,2
2364,1
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2371,2
2372,1
2373,1
2374,1
2375,1
2376,2
2377,1
2378,2
2379,2
2380,1
2381,1
2382,1
2383,2
2384,1
2385,2
2386,1
2387,1
2388,2
2389,1
2390,1
2391,2
2392,1
2393,2
2394,2
2395,1
2396,1
2397,1
2398,2
2399,1
2400,1
2401,1
2402,2
2403,2
2404,1
2405,1
2406,2
2407,1
2408,2
2409,1
2410,2
2411,1
2412,1
2413,1
2414,1
2415,1
2416,2
2417,2
2418,1
2419,1
2420,1
2421,1
2422,1
2423,2
2424,2
2425,1
2426,1
2427,2
2428,1
2429,2
2430,1
2431,1
2432,1
2433,2
2434,1
2435,1
2436,1
2437,1
2438,2
2439,2
2440,1
2441,1
2442,2
2443,1
2444,1
2445,1
2446,1
2447,2
2448,2
2449,2
2450,1
2451,1
2452,2
2453,2
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,2
2461,1
2462,2
2463,2
2464,1
2465,1
2466,1
2467,1
2468,2
2469,1
2470,1
2471,1
2472,1
2473,2
2474,1
2475,1
2476,2
2477,1
2478,1
2479,2
2480,2
2481,2
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,2
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,2
2502,1
2503,1
2504,1
2505,2
2506,1
2507,1
2508,2
2509,1
2510,1
2511,1
2512,2
2513,2
2514,1
2515,2
2516,2
2517,1
2518,1
2519,1
2520,1
2521,1
2522,2
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,2
2535,1
2536,1
2537,2
2538,2
2539,1
2540,1
2541,2
2542,1
2543,1
2544,2
2545,1
2546,1
2547,1
2548,1
2549,2
2550,1
2551,1
2552,2
2553,1
2554,2
2555,1
2556,1
2557,1
2558,2
2559,2
2560,1
2561,2
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,2
2569,2
2570,1
2571,2
2572,1
2573,1
2574,1
2575,1
2576,2
2577,1
2578,1
2579,2
2580,1
2581,1
2582,1
2583,1
2584,1
2585,2
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,2
2597,1
2598,1
2599,1
2600,2
2601,1
2602,1
2603,1
2604,1
2605,2
2606,2
2607,2
2608,1
2609,2
2610,1
2611,1
2612,1
2613,2
2614,2
2615,2
2616,2
2617,1
2618,2
2619,2
2620,2
2621,1
2622,1
2623,2
2624,2
2625,1
2626,1
2627,1
2628,2
2629,2
2630,1
2631,1
2632,2
2633,1
2634,1
2635,2
2636,2
2637,1
2638,1
2639,1
2640,1
2641,2
2642,1
2643,1
2644,1
2645,2
2646,2
2647,1
2648,1
2649,2
2650,2
2651,1
2652,2
2653,1
2654,1
2655,1
2656,1
2657,1
2658,2
2659,2
2660,2
2661,2
2662,1
2663,1
2664,1
2665,2
2666,2
2667,1
2668,1
2669,2
2670,1
2671,1
2672,1
2673,1
2674,2
2675,2
2676,2
2677,2
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,2
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,2
2696,1
2697,1
2698,1
2699,2
2700,1
2701,1
2702,1
2703,2
2704,1
2705,2
2706,2
2707,2
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,2
2719,1
2720,2
2721,2
2722,1
2723,1
2724,1
2725,2
2726,1
2727,1
2728,1
2729,1
2730,2
2731,1
2732,1
2733,1
2734,1
2735,2
2736,1
2737,2
2738,2
2739,1
2740,1
2741,1
2742,1
2743,2
2744,2
2745,2
2746,1
2747,1
2748,1
2749,2
2750,2
2751,2
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,2
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,2
2774,1
2775,1
2776,1
2777,1
2778,2
2779,1
2780,1
2781,2
2782,1
2783,1
2784,1
2785,1
2786,2
2787,1
2788,1
2789,2
2790,1
2791,1
2792,2
2793,1
2794,1
2795,2
2796,1
2797,2
2798,2
2799,1
2800,1
2801,1
2802,1
2803,2
2804,1
2805,2
2806,1
2807,1
2808,2
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,2
2816,1
2817,1
2818,1
2819,1
2820,1
2821,2
2822,2
2823,1
2824,2
2825,2
2826,2
2827,1
2828,1
2829,1
2830,1
2831,2
2832,1
2833,2
2834,1
2835,2
2836,2
2837,2
2838,2
2839,1
2840,1
2841,2
2842,1
2843,1
2844,2
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,1
2859,1
2860,2
2861,1
2862,2
2863,1
2864,1
2865,2
2866,2
2867,1
2868,2
2869,2
2870,1
2871,1
2872,1
2873,2
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,2
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,2
2889,1
2890,1
2891,1
2892,2
2893,1
2894,1
2895,2
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,2
2903,2
2904,1
2905,1
2906,2
2907,1
2908,1
2909,1
2910,1
2911,1
2912,2
2913,2
2914,1
2915,1
2916,1
2917,1
2918,2
2919,2
2920,1
2921,2
2922,1
2923,1
2924,1
2925,2
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,2
2938,1
2939,2
2940,1
2941,1
2942,1
2943,1
2944,2
2945,1
2946,1
2947,1
2948,1
2949,1
2950,2
2951,2
2952,1
2953,1
2954,1
2955,1
2956,1
2957,2
2958,2
2959,1
2960,1
2961,2
2962,1
2963,1
2964,2
2965,1
2966,2
2967,2
2968,1
2969,2
2970,1
2971,2
2972,2
2973,2
2974,1
2975,2
2976,1
2977,1
2978,2
2979,2
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,2
2988,2
2989,1
2990,1
2991,1
2992,2
2993,2
2994,2
2995,2
2996,1
2997,1
2998,1
2999,1
3000,2
3001,1
3002,1
3003,1
3004,1
3005,1
3006,2
3007,2
3008,1
3009,2
3010,1
3011,2
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,2
3019,1
3020,2
3021,2
3022,2
3023,1
3024,1
3025,2
3026,1
3027,2
3028,1
3029,1
3030,1
3031,1
3032,2
3033,1
3034,1
3035,1
3036,2
3037,2
3038,2
3039,1
3040,1
3041,1
3042,1
3043,2
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,2
3051,2
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,2
3061,1
3062,1
3063,1
3064,1
3065,1
3066,2
3067,2
3068,2
3069,1
3070,2
3071,1
3072,1
3073,1
3074,1
3075,2
3076,1
3077,2
3078,1
3079,2
3080,1
3081,1
3082,1
3083,1
3084,2
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,2
3094,1
3095,2
3096,1
3097,2
3098,1
3099,2
3100,1
3101,2
3102,2
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,2
3113,1
3114,1
3115,1
3116,1
3117,2
3118,1
3119,1
3120,1
3121,1
3122,1
3123,2
3124,1
3125,1
3126,2
3127,1
3128,2
3129,1
3130,1
3131,2
3132,1
3133,1
3134,1
3135,1
3136,1
3137,2
3138,1
3139,1
3140,1
3141,2
3142,2
3143,1
3144,2
3145,1
3146,2
3147,2
3148,1
3149,2
3150,2
3151,1
3152,1
3153,2
3154,2
3155,2
3156,2
3157,1
3158,2
3159,2
3160,1
3161,2
3162,2
3163,1
3164,2
3165,2
3166,1
3167,1
3168,2
3169,1
3170,1
3171,1
3172,2
3173,1
3174,1
3175,2
3176,2
3177,1
3178,1
3179,2
3180,2
3181,2
3182,2
3183,1
3184,2
3185,1
3186,2
3187,2
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,2
3197,1
3198,1
3199,2
3200,1
3201,1
3202,2
3203,2
3204,1
3205,1
3206,2
3207,1
3208,1
3209,1
3210,2
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,2
3220,1
3221,2
3222,2
3223,2
3224,1
3225,1
3226,2
3227,2
3228,2
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,2
3236,2
3237,1
3238,1
3239,1
3240,1
3241,1
3242,2
3243,1
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,2
3254,1
3255,1
3256,1
3257,2
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,2
3266,1
3267,1
3268,1
3269,1
3270,2
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,2
3281,1
3282,2
3283,1
3284,2
3285,1
3286,1
3287,2
3288,2
3289,2
3290,1
3291,1
3292,2
3293,1
3294,1
3295,2
3296,1
3297,2
3298,1
3299,2
3300,1
3301,2
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,2
3312,1
3313,1
3314,1
3315,2
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,1
3324,2
3325,2
3326,1
3327,1
3328,1
3329,2
3330,2
3331,1
3332,2
3333,2
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,2
3344,1
3345,1
3346,1
3347,1
3348,1
3349,2
3350,1
3351,1
3352,2
3353,1
3354,1
3355,2
3356,2
3357,2
3358,1
3359,1
3360,2
3361,1
3362,1
3363,1
3364,1
3365,1
3366,2
3367,2
3368,1
3369,2
3370,1
3371,2
3372,1
3373,1
3374,1
3375,2
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,2
3388,1
3389,1
3390,2
3391,2
3392,1
3393,1
3394,1
3395,2
3396,1
3397,1
3398,1
3399,2
3400,2
3401,1
3402,2
3403,2
3404,1
3405,2
3406,1
3407,1
3408,2
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,2
3417,2
3418,2
3419,1
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,1
3427,1
3428,2
3429,1
3430,1
3431,2
3432,2
3433,1
3434,1
3435,1
3436,2
3437,1
3438,1
3439,2
3440,1
3441,1
3442,2
3443,2
3444,2
3445,2
3446,1
3447,2
3448,1
3449,2
3450,2
3451,1
3452,1
3453,1
3454,1
3455,2
3456,1
3457,1
3458,1
3459,1
3460,1
3461,2
3462,1
3463,2
3464,1
3465,1
3466,1
3467,2
3468,1
3469,2
3470,1
3471,2
3472,1
3473,1
3474,1
3475,1
3476,2
3477,1
3478,1
3479,1
3480,2
3481,1
3482,1
3483,1
3484,1
3485,2
3486,1
3487,2
3488,2
3489,1
3490,1
3491,1
3492,2
3493,1
3494,1
3495,1
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,1
3503,2
3504,1
3505,1
3506,1
3507,1
3508,1
3509,2
3510,2
3511,1
3512,1
3513,1
3514,1
3515,1
3516,2
3517,2
3518,1
3519,2
3520,1
3521,2
3522,1
3523,2
3524,2
3525,1
3526,2
3527,1
3528,1
3529,1
3530,2
3531,2
3532,1
3533,2
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,2
3541,2
3542,1
3543,1
3544,2
3545,1
3546,1
3547,2
3548,1
3549,1
3550,1
3551,2
3552,1
3553,2
3554,2
3555,2
3556,1
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,2
3564,1
3565,2
3566,1
3567,1
3568,2
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,2
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,2
3589,1
3590,1
3591,1
3592,1
3593,2
3594,2
3595,1
3596,1
3597,2
3598,1
3599,1
3600,2
3601,1
3602,2
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,2
3620,1
3621,1
3622,1
3623,1
3624,1
3625,2
3626,1
3627,2
3628,1
3629,1
3630,1
3631,1
3632,1
3633,2
3634,2
3635,1
3636,1
3637,1
3638,2
3639,1
3640,2
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,2
3649,2
3650,2
3651,2
3652,1
3653,2
3654,1
3655,1
3656,2
3657,2
3658,1
3659,1
3660,1
3661,2
3662,2
3663,1
3664,1
3665,2
3666,2
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,2
3679,1
3680,1
3681,1
3682,2
3683,2
3684,1
3685,1
3686,1
3687,1
3688,1
3689,2
3690,1
3691,2
3692,1
3693,1
3694,1
3695,2
3696,2
3697,1
3698,1
3699,1
3700,2
3701,2
3702,2
3703,1
3704,1
3705,1
3706,1
3707,2
3708,1
3709,2
3710,2
3711,2
3712,1
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,2
3725,1
3726,1
3727,1
3728,2
3729,1
3730,1
3731,1
3732,1
3733,2
3734,2
3735,1
3736,2
3737,2
3738,1
3739,1
3740,1
3741,2
3742,2
3743,1
3744,1
3745,2
3746,2
3747,1
3748,1
3749,1
3750,1
3751,2
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,2
3764,1
3765,2
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,2
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,2
3787,1
3788,1
3789,2
3790,1
3791,2
3792,1
3793,2
3794,1
3795,2
3796,1
3797,1
3798,1
3799,1
3800,1
3801,2
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,2
3809,1
3810,1
3811,1
3812,2
3813,1
3814,1
3815,1
3816,1
3817,2
3818,1
3819,1
3820,1
3821,1
3822,1
3823,2
3824,2
3825,1
3826,1
3827,1
3828,2
3829,1
3830,1
3831,2
3832,2
3833,2
3834,1
3835,1
3836,1
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,1
3844,1
3845,2
3846,2
3847,2
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,2
3856,1
3857,2
3858,2
3859,2
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,2
3868,1
3869,1
3870,2
3871,1
3872,1
3873,2
3874,1
3875,1
3876,2
3877,2
3878,2
3879,2
3880,1
3881,2
3882,1
3883,2
3884,1
3885,2
3886,2
3887,1
3888,2
3889,1
3890,1
3891,1
3892,2
3893,1
3894,1
3895,1
3896,2
3897,1
3898,1
3899,2
3900,2
3901,1
3902,1
3903,1
3904,2
3905,1
3906,2
3907,2
3908,1
3909,1
3910,2
3911,1
3912,1
3913,1
3914,1
3915,1
3916,2
3917,1
3918,1
3919,1
