Id,Prediction
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,0
2139,0
2140,0
2141,1
2142,0
2143,1
2144,0
2145,0
2146,0
2147,0
2148,0
2149,1
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,1
2165,0
2166,0
2167,1
2168,0
2169,0
2170,1
2171,1
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,1
2219,1
2220,0
2221,0
2222,0
2223,0
2224,0
2225,1
2226,1
2227,0
2228,0
2229,1
2230,1
2231,1
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,1
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,1
2283,1
2284,1
2285,1
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,1
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,1
2359,0
2360,1
2361,0
2362,0
2363,1
2364,0
2365,0
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,0
2379,1
2380,0
2381,0
2382,0
2383,1
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,0
2391,1
2392,0
2393,1
2394,1
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,0
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,1
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,0
2432,1
2433,1
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2456,0
2457,1
2458,0
2459,0
2460,1
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,0
2491,1
2492,0
2493,1
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,1
2509,1
2510,0
2511,0
2512,0
2513,1
2514,0
2515,1
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,1
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,0
2536,0
2537,0
2538,1
2539,0
2540,0
2541,1
2542,0
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2550,1
2551,0
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,0
2587,1
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,0
2601,0
2602,1
2603,0
2604,0
2605,1
2606,1
2607,1
2608,0
2609,1
2610,0
2611,0
2612,0
2613,1
2614,1
2615,0
2616,1
2617,0
2618,0
2619,1
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,0
2627,0
2628,1
2629,1
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,0
2641,1
2642,0
2643,0
2644,0
2645,1
2646,0
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,1
2658,1
2659,0
2660,1
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,0
2669,1
2670,0
2671,0
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,1
2698,0
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,0
2724,0
2725,1
2726,0
2727,0
2728,0
2729,1
2730,1
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,1
2738,0
2739,0
2740,1
2741,0
2742,0
2743,1
2744,0
2745,0
2746,0
2747,0
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,1
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,0
2783,1
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,1
2834,0
2835,1
2836,1
2837,1
2838,1
2839,0
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,0
2856,1
2857,1
2858,0
2859,0
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,1
2867,0
2868,1
2869,1
2870,1
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2903,1
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,0
2939,1
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,0
2960,1
2961,0
2962,0
2963,0
2964,1
2965,0
2966,1
2967,0
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
2996,0
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,0
3043,1
3044,0
3045,0
3046,1
3047,0
3048,0
3049,0
3050,1
3051,1
3052,0
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,0
3060,1
3061,0
3062,0
3063,1
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,0
3114,0
3115,0
3116,1
3117,1
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,0
3152,0
3153,0
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,0
3164,0
3165,1
3166,0
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,1
3239,1
3240,0
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,1
3296,0
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,1
3307,0
3308,1
3309,0
3310,0
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,0
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,1
3333,0
3334,0
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,0
3342,0
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,0
3354,0
3355,1
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,1
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,0
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,0
3447,1
3448,0
3449,1
3450,1
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,0
3471,1
3472,1
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,0
3481,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,1
3488,1
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,1
3511,0
3512,0
3513,0
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,1
3550,0
3551,1
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,0
3566,0
3567,0
3568,1
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,1
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,0
3597,1
3598,0
3599,0
3600,1
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,0
3631,0
3632,0
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,1
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,0
3660,0
3661,1
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,1
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,0
3723,0
3724,1
3725,0
3726,1
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,1
3750,0
3751,1
3752,1
3753,0
3754,0
3755,1
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,1
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,1
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,1
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,0
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,0
3845,1
3846,1
3847,1
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,0
3881,1
3882,0
3883,0
3884,0
3885,1
3886,1
3887,0
3888,0
3889,1
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
